t,truth_p,truth_v,measurements
0.0,0.0,0.0,-0.4764978253734603
0.001,0.0,0.3101860889731106,0.9690856155423364
0.002,0.0003101860889731106,3.622445477898243,1.6197487696174975
0.003,0.003932631566871354,1.2245002113080456,-0.45177489936719856
0.004,0.0051571317781794,2.3244972787762106,0.15959563199272625
0.005,0.00748162905695561,0.799331523161037,1.1416040395420017
0.006,0.008280960580116648,2.2782933697218852,-1.7753834226695577
0.007,0.010559253949838534,3.3181251980966113,0.34198057979685437
0.008,0.013877379147935145,3.117029697901714,0.21991447641332784
0.009,0.016994408845836858,4.651650193313101,-1.3281629249062081
0.01,0.02164605903914996,4.278790089921099,-0.8469399891751819
0.011,0.02592484912907106,3.243589634174665,-0.5490537869238905
0.012,0.029168438763245725,3.445246752837592,-0.6833906774523193
0.013,0.03261368551608332,2.5158324966706265,0.0980516250060613
0.014,0.03512951801275394,1.836302836684664,0.727020425473194
0.015,0.036965820849438606,0.13803325634970198,-1.9314455471616627
0.016,0.03710385410578831,-1.5498642684405308,-2.7736810225550763
0.017,0.035553989837347776,-0.0351585628211164,2.8583739286957184
0.018,0.03551883127452666,-0.4459217235025083,1.1443167137749086
0.019,0.03507290955102415,-2.071653458858638,1.2278500686614724
0.02,0.03300125609216551,-2.3381149196264484,-0.30094738845448127
0.021,0.030663141172539064,-1.4308197567369128,-0.2760311625089151
0.022,0.029232321415802152,-1.0740938891213516,-0.158975863115356
0.023,0.0281582275266808,-1.1217219729257488,1.4385705778308402
0.024,0.02703650555375505,-1.7664348256764493,-0.4462693411977525
0.025,0.025270070728078603,-1.8175488112821216,0.32097986020585434
0.026,0.023452521916796483,-2.1356677875820056,-0.7991551510355543
0.027,0.021316854129214476,-1.7985814617941351,0.9584046399824394
0.028,0.01951827266742034,-3.124880586938599,-3.8330112728565875
0.029,0.016393392080481742,-1.5794994937569988,0.9097164919382807
0.03,0.014813892586724744,-1.3489646084386613,-2.8394122097971453
0.031,0.013464927978286082,-1.4157068022345856,-0.7373066926363404
0.032,0.012049221176051497,-1.6580692071819667,-1.2886842216195964
0.033,0.010391151968869531,-0.9430278597467197,-2.3191494965005095
0.034,0.009448124109122812,0.2869840068901952,0.7724334898244848
0.035,0.009735108116013007,1.2579845092057615,0.4744469673820298
0.036,0.010993092625218769,0.04457797796547425,-0.25705490682261434
0.037,0.011037670603184243,1.5523583098101084,-1.1181515619536337
0.038,0.012590028912994352,1.9807696912574988,-1.3278048760330927
0.039,0.014570798604251851,2.895514072894804,1.1491830748190033
0.04,0.017466312677146656,2.8005809043345744,-0.502409809070538
0.041,0.020266893581481232,3.1784252047738577,0.20265863730365813
0.042,0.02344531878625509,4.40761822337357,-0.3064391022997493
0.043,0.02785293700962866,6.005080317380741,-0.2830178068629019
0.044,0.0338580173270094,6.244327374010944,4.2590074922993
0.045,0.04010234470102035,5.976010018231057,-2.1993650495682204
0.046,0.04607835471925141,6.011339725577266,1.2455021095571177
0.047,0.05208969444482868,4.918080555717086,0.7432972099423567
0.048,0.05700777500054577,4.7987884695714,0.025891334320219218
0.049,0.06180656347011717,4.987035782909976,0.33160893191675184
0.05,0.06679359925302715,5.121440686033992,3.115787898275364
0.051,0.07191503993906115,4.96698427789623,1.1556939272444984
0.052,0.07688202421695738,5.1804706821934285,0.2819199229491692
0.053,0.08206249489915081,5.985216951373224,-1.2126622426577414
0.054,0.08804771185052403,5.012455138754866,0.7676983109684046
0.055,0.0930601669892789,3.872199745768694,1.3734557214181604
0.056,0.09693236673504758,4.195527082838996,-0.7680798663658907
0.057,0.10112789381788657,4.029156901720841,-2.0917718763742537
0.058,0.10515705071960742,4.90753865240452,1.479023808687482
0.059,0.11006458937201194,5.15581348010776,1.0801109155947841
0.06,0.1152204028521197,3.841249272121082,-3.17681542802249
0.061,0.11906165212424077,3.9012307514323594,1.9382724177790631
0.062,0.12296288287567314,3.0631417125618285,-0.6388045960376364
0.063,0.12602602458823497,1.7572820136784477,0.5293529179400109
0.064,0.12778330660191342,1.9583284530246416,-0.826526343358432
0.065,0.12974163505493808,2.085452014122836,-1.2478502798722486
0.066,0.1318270870690609,1.4300393952887647,2.017649280208761
0.067,0.13325712646434967,1.0632119741911992,0.09478652541254129
0.068,0.13432033843854088,2.2149021060478398,-0.7528504241955615
0.069,0.1365352405445887,1.4233338065653047,3.9010878084151837
0.07,0.13795857435115402,2.9595481810588504,0.15959544813308466
0.071,0.14091812253221286,3.2607890398905885,-0.3201491858742866
0.072,0.14417891157210344,4.0203928671716715,0.14512730779278912
0.073,0.14819930443927512,4.82148408882838,1.064195432448517
0.074,0.1530207885281035,4.603539398797175,1.671053241315731
0.075,0.15762432792690068,6.594803791045495,-0.4789597502611515
0.076,0.16421913171794617,4.7152399450817715,1.8218347590063286
0.077,0.16893437166302794,4.992856555564826,0.8748942366181076
0.078,0.17392722821859277,4.53716177399012,0.9376252116170282
0.079,0.1784643899925829,3.348664168728694,-0.006189808282046516
0.08,0.1818130541613116,3.053740185732017,-2.1175336348985856
0.081,0.18486679434704362,4.77086896193338,-0.8902097889850382
0.082,0.189637663308977,6.102897414556295,0.21438352812554376
0.083,0.1957405607235333,5.747646560474923,0.8443783247935198
0.084,0.2014882072840082,8.03434924224365,-0.2879697971330415
0.085,0.20952255652625185,9.22867231602375,0.915206770834689
0.086,0.2187512288422756,9.095656936303259,-1.2110866602328714
0.087,0.22784688577857887,10.137365338362574,1.682244876043791
0.088,0.23798425111694144,8.962127666491142,-0.25803582467616765
0.089,0.2469463787834326,7.862387159552249,-2.692916293473884
0.09,0.25480876594298485,9.361197778539477,-0.43461921161928807
0.091,0.26416996372152435,10.057681486837339,-1.14865430369349
0.092,0.2742276452083617,12.5078451898817,-0.8648458160733568
0.093,0.28673549039824336,13.175766485591534,0.25466102080035746
0.094,0.2999112568838349,14.13127319750685,-1.1545139397312456
0.095,0.31404253008134175,11.669891669144745,1.9644307153815181
0.096,0.3257124217504865,12.09705124620957,1.6076002340268323
0.097,0.33780947299669606,10.697552253751217,-0.6537727470935292
0.098,0.3485070252504473,8.639163289684433,0.34775592431921026
0.099,0.35714618854013175,7.566429972229767,1.2964288427881938
0.1,0.36471261851236153,9.127153673846449,-3.239134103064775
0.101,0.37383977218620795,10.738369312357664,-0.7709178405122332
0.102,0.3845781414985656,9.917992962807281,1.5495387861646432
0.103,0.3944961344613729,8.012554351734014,-0.5535550803429478
0.104,0.4025086888131069,9.34476599826392,1.0952412505633877
0.105,0.4118534548113708,9.55290058920434,1.2976397754544478
0.106,0.42140635540057514,10.059804505536688,-0.04707093741257029
0.107,0.4314661599061118,9.957002099079537,3.235245232301788
0.108,0.4414231620051913,9.971747123556613,0.3313862118340715
0.109,0.4513949091287479,10.282431686861111,0.16621941783396627
0.11,0.461677340815609,11.232113818091026,-1.3551537397053877
0.111,0.47290945463370004,11.902108853179406,2.3427640501132254
0.112,0.4848115634868794,11.639268264831891,-0.7452590326591484
0.113,0.49645083175171134,9.558839480614647,0.010626806072658146
0.114,0.506009671232326,9.683557519090778,1.386088542582406
0.115,0.5156932287514168,8.805047180033693,1.4326462185705306
0.116,0.5244982759314505,7.083515190674868,1.0307253774636527
0.117,0.5315817911221253,8.172742876382067,-0.7950782090216942
0.118,0.5397545339985074,8.704411881311636,-1.4514129798475617
0.119,0.548458945879819,5.892012415564523,-3.0028978263223816
0.12,0.5543509582953835,8.024536719510891,0.4733108094101511
0.121,0.5623754950148944,8.651218847234434,-0.13368682586795055
0.122,0.5710267138621288,8.237087987044498,1.7937749744062041
0.123,0.5792638018491733,8.826968478203021,1.8460608076718126
0.124,0.5880907703273762,8.631059641684546,2.385264768851842
0.125,0.5967218299690608,7.88441474216176,-2.804707620580936
0.126,0.6046062447112225,9.397013547403311,-2.4543752075188277
0.127,0.6140032582586258,9.115505247641874,-0.6018006419546776
0.128,0.6231187635062676,9.677537608202522,0.2523286451655147
0.129,0.6327963011144702,10.007416488188767,0.8314768977204099
0.13,0.642803717602659,9.963036143418945,4.172683455000625
0.131,0.652766753746078,11.352446599739903,-2.086308658593631
0.132,0.6641192003458178,9.454600891537599,1.567656885115964
0.133,0.6735738012373554,9.540277536024655,0.3523674709921651
0.134,0.68311407877338,8.777540488022696,0.032323908578961724
0.135,0.6918916192614027,8.480095142945009,1.4163857087730645
0.136,0.7003717144043478,6.911140292033571,-0.9471459496997876
0.137,0.7072828546963813,4.560135191924434,0.010981968533922526
0.138,0.7118429898883057,4.599562492296926,1.711834841006651
0.139,0.7164425523806026,4.058389869353247,-2.0956920935228993
0.14,0.7205009422499559,4.461586293449715,2.0714714053366707
0.141,0.7249625285434056,3.657530723446284,2.5332917038359315
0.142,0.7286200592668519,2.047928402407429,2.898514379513659
0.143,0.7306679876692593,3.2356499166357433,0.7677020749117075
0.144,0.733903637585895,1.982375081334053,0.023421448679390555
0.145,0.7358860126672291,2.1031598622538756,3.2709258243711083
0.146,0.7379891725294829,2.0071581448418816,1.2306239083669759
0.147,0.7399963306743248,2.13781236447457,2.662356679016331
0.148,0.7421341430387993,3.953521939354523,1.061535436574635
0.149,0.7460876649781538,5.325775892897439,2.4163063546615957
0.15,0.7514134408710512,3.927855090933722,-0.027550921570980935
0.151,0.755341295961985,5.058596244452404,0.3155662245998787
0.152,0.7603998922064373,5.998262199161096,-0.982427867163368
0.153,0.7663981544055984,5.233360166581291,1.4028130834881598
0.154,0.7716315145721797,4.703815936944258,-0.7736606058692903
0.155,0.776335330509124,5.004434431254795,1.6492387184025679
0.156,0.7813397649403787,4.415283117896349,1.0276475012441817
0.157,0.785755048058275,3.8021766455041677,0.5896424700897326
0.158,0.7895572247037792,5.204958842130346,1.0462661995098406
0.159,0.7947621835459096,6.19202197453143,1.9978340311548957
0.16,0.8009542055204409,5.576181669774631,2.1090322093690608
0.161,0.8065303871902155,3.697507168563728,1.1058870202676332
0.162,0.8102278943587793,2.902369674716493,1.0926332553824878
0.163,0.8131302640334958,3.8883251149203812,1.4050923060635958
0.164,0.8170185891484162,3.761158685226261,2.182074372310131
0.165,0.8207797478336425,4.223954176953928,0.2333392687319935
0.166,0.8250037020105965,5.611171779983297,1.1323022168521901
0.167,0.8306148737905797,6.5388368247227255,4.448312793440072
0.168,0.8371537106153024,6.347822232232255,-1.9001169305522811
0.169,0.8435015328475347,6.4615741195798515,1.3298250077919427
0.17,0.8499631069671145,5.348207376480551,0.7813561463035762
0.171,0.8553113143435951,5.657502596026427,2.4611267976091455
0.172,0.8609688169396215,5.919691617878968,0.605948064965905
0.173,0.8668885085575004,6.038385539526642,0.5560558212357989
0.174,0.8729268940970271,7.574840131043317,0.18643803094999944
0.175,0.8805017342280704,7.757959832061676,1.1913499316365228
0.176,0.888259694060132,6.879991760476332,-0.8312930881987329
0.177,0.8951396858206084,7.53095067941508,-0.4128826002189472
0.178,0.9026706365000235,7.742964480588365,2.6060094752377885
0.179,0.9104136009806119,6.973664334743293,1.9020786197470652
0.18,0.9173872653153552,8.589640448341,0.9809862273201067
0.181,0.9259769057636962,9.387526951778709,0.5000317587480249
0.182,0.9353644327154749,10.025755906621766,-0.4317238964134913
0.183,0.9453901886220967,10.218740156889954,0.062084168623824154
0.184,0.9556089287789866,10.487584985653424,3.087200680900078
0.185,0.96609651376464,12.9880670969598,2.1627492633102
0.186,0.9790845808615998,12.621674642724637,0.8436515090344848
0.187,0.9917062555043245,12.800403177714536,1.9391060803225315
0.188,1.004506658682039,12.064414869834925,1.857090183978121
0.189,1.016571073551874,11.380170109509303,1.73507457778456
0.19,1.0279512436613834,13.065263026533037,-0.8308354999785079
0.191,1.0410165066879165,12.614938950261365,-1.3455856705006006
0.192,1.053631445638178,13.845573858352973,1.2699124703782783
0.193,1.0674770194965308,12.37199672271976,2.160335444514148
0.194,1.0798490162192507,12.054139811282512,1.9864371605844118
0.195,1.0919031560305332,12.745424081022204,0.26886435739542724
0.196,1.1046485801115555,13.274934580060647,-2.463422705403832
0.197,1.1179235146916162,13.352465381092713,-1.3814813205711514
0.198,1.131275980072709,11.746710455797974,2.224176223724606
0.199,1.143022690528507,12.672335787402558,1.9675671597847533
0.2,1.1556950263159096,12.578451330771601,-0.9834300091249109
0.201,1.1682734776466812,12.956436103019998,0.2554963580729843
0.202,1.1812299137497013,11.643257222429247,0.6194190224513152
0.203,1.1928731709721305,11.261322924766542,0.21527889041627435
0.204,1.204134493896897,11.952023766101934,1.5784445419019404
0.205,1.216086517662999,11.946162481388528,2.4346643864983877
0.206,1.2280326801443875,11.047244268925715,0.41010813294897597
0.207,1.2390799244133133,11.568330458106033,-1.016537296262248
0.208,1.2506482548714193,10.712557981932916,0.5160930190220405
0.209,1.2613608128533522,11.209069555323257,3.6120293346022434
0.21,1.2725698824086755,9.99782131397251,1.247698200540193
0.211,1.282567703722648,9.958644428431871,3.3854685644842433
0.212,1.2925263481510798,10.367186246548721,0.9357066554730742
0.213,1.3028935343976284,11.48152589756985,2.1163246396504034
0.214,1.3143750602951982,12.083181884498082,-0.28568594026363536
0.215,1.3264582421796962,13.615374531164656,0.01273831262718561
0.216,1.340073616710861,13.850972073820188,1.6676851596253401
0.217,1.3539245887846811,14.31771811437584,0.9453805393010071
0.218,1.368242306899057,14.520223143563085,3.8445297139416494
0.219,1.38276253004262,14.3434892103598,3.1836899956604547
0.22,1.3971060192529798,14.39300355051326,2.357576725896343
0.221,1.4114990228034932,13.136706524919338,-0.459668689171312
0.222,1.4246357293284124,13.731541327999787,2.274691480157103
0.223,1.4383672706564121,14.072100851047061,3.128151139637687
0.224,1.4524393715074593,14.07536177924577,0.005258040629938732
0.225,1.466514733286705,13.0555955914315,1.044480171938178
0.226,1.4795703288781366,12.991182564946476,1.9029738952469712
0.227,1.492561511443083,11.3389751180393,1.0171284654441708
0.228,1.5039004865611223,8.607600308075378,-0.3458558665947611
0.229,1.5125080868691976,9.460263289258837,-0.02525452127268113
0.23,1.5219683501584564,8.950060944646111,0.47684609220135754
0.231,1.5309184111031024,9.721168368555853,-0.01127897021876878
0.232,1.5406395794716583,9.242579038676027,0.7678287452098256
0.233,1.5498821585103344,9.882931220032708,1.2555242429897082
0.234,1.5597650897303672,8.859687400000537,4.0303747302791955
0.235,1.5686247771303679,9.506122609657542,4.644179477230637
0.236,1.5781308997400254,8.812283895918691,1.496040978849971
0.237,1.586943183635944,9.56013736675444,2.241149345441372
0.238,1.5965033210026984,9.656590702415354,5.110795332670121
0.239,1.6061599117051137,9.101309250341485,3.8879624248156075
0.24,1.6152612209554553,10.199732306475967,1.9507733650772374
0.241,1.6254609532619313,10.573034431518876,2.4573135737634484
0.242,1.6360339876934502,10.172152194506996,3.6373581971971953
0.243,1.6462061398879573,10.010187009968393,3.327653625573997
0.244,1.6562163268979258,11.328891174663548,1.5388485175606288
0.245,1.6675452180725894,12.675900475728454,1.6731750528272797
0.246,1.6802211185483178,13.808052498418512,2.583976219297383
0.247,1.6940291710467363,13.606909992306162,2.4240949916150933
0.248,1.7076360810390425,12.59724414124192,1.5857849619499484
0.249,1.7202333251802844,12.566284961261697,1.1830482010971448
0.25,1.7327996101415462,10.802929158216688,1.725275200840308
0.251,1.743602539299763,11.817561664459134,2.9745157836987364
0.252,1.755420100964222,12.076424784678938,2.9641786179336247
0.253,1.767496525748901,13.496164192941746,3.436269621149618
0.254,1.7809926899418427,12.73979490003407,1.9152930671021924
0.255,1.7937324848418768,12.50148786400088,0.9207200649595081
0.256,1.8062339727058776,13.693655611015483,3.498036433982789
0.257,1.819927628316893,13.937398032737867,2.506918051326508
0.258,1.833865026349631,12.964503681778567,2.883560770443318
0.259,1.8468295300314095,12.47670109038007,1.665921139899053
0.26,1.8593062311217896,12.40888740606811,1.2269744393846045
0.261,1.8717151185278578,14.483785322626861,1.699864423689264
0.262,1.8861989038504847,13.516088362720534,2.672610588120423
0.263,1.8997149922132053,12.813118111415125,1.5360728380190205
0.264,1.9125281103246203,13.603756598255734,0.626060907685748
0.265,1.926131866922876,14.379668817089248,1.3343328131898295
0.266,1.9405115357399652,13.022540430212901,3.8875771575544733
0.267,1.953534076170178,13.632470663819111,3.914933938082756
0.268,1.9671665468339972,15.69658200414322,2.5767234308281473
0.269,1.9828631288381404,13.946847170249736,0.9055186614666388
0.27,1.9968099760083902,13.589181272474338,-0.30688788778965814
0.271,2.0103991572808644,12.902564925858991,1.386359144220124
0.272,2.0233017222067233,13.747984577465667,2.781388705268128
0.273,2.037049706784189,13.840797295731868,4.287695787777526
0.274,2.050890504079921,13.275958326440858,2.4192455951384284
0.275,2.064166462406362,11.61671689541346,1.511236335609146
0.276,2.075783179301775,11.864867948627172,6.307303443833318
0.277,2.0876480472504024,9.759100606157968,3.9690515808913887
0.278,2.0974071478565603,9.990070094105898,-0.893921549195785
0.279,2.107397217950666,10.664367578516417,4.111294509839318
0.28,2.1180615855291824,12.315972887259317,3.5550973778308133
0.281,2.1303775584164417,9.525360803527043,2.547926997081689
0.282,2.139902919219969,9.676254797395302,1.9326892580492538
0.283,2.149579174017364,10.936934339569767,1.5905551402733886
0.284,2.160516108356934,10.419219756491653,0.0858738199477651
0.285,2.170935328113426,9.700443745435749,6.338396223675812
0.286,2.1806357718588614,10.059961813032476,1.6242575008556108
0.287,2.1906957336718937,8.236388957268904,2.721654844636359
0.288,2.1989321226291625,8.238246894119385,1.1062551541172168
0.289,2.207170369523282,8.52629011598682,1.6343019595322215
0.29,2.2156966596392684,9.160178662339645,3.0796288061100423
0.291,2.224856838301608,9.711833177006936,2.6976448416779557
0.292,2.234568671478615,7.645093041705522,2.872025842355776
0.293,2.2422137645203204,7.724199435704963,2.0194505556127047
0.294,2.2499379639560253,8.466430062223875,0.8590295086894519
0.295,2.258404394018249,8.062591295415485,1.8663773782259558
0.296,2.2664669853136648,6.235503991805748,2.3312157676806584
0.297,2.2727024893054706,5.654242674932137,4.010051337928667
0.298,2.2783567319804026,5.1179254459973915,-0.7199674060931174
0.299,2.2834746574264,4.940984412107487,3.545805550298114
0.3,2.2884156418385073,4.571865292368567,0.9490206307437512
0.301,2.292987507130876,5.3000133546975245,2.7841489081237194
0.302,2.2982875204855735,6.44037419253269,3.221387446926423
0.303,2.304727894678106,5.218882432715002,3.899146433488041
0.304,2.309946777110821,6.202152213924724,2.3797455806622696
0.305,2.3161489293247457,5.294774902560045,3.051587019158722
0.306,2.3214437042273057,5.982759647587826,3.842841162815582
0.307,2.3274264638748936,6.819761032058633,3.1828945942327462
0.308,2.3342462249069524,6.071394932330692,2.0855361502913596
0.309,2.340317619839283,4.415160941942769,0.8376421445433846
0.31,2.344732780781226,4.517934762140099,2.944550645001394
0.311,2.349250715543366,3.9951058239102673,-0.32808182722566226
0.312,2.3532458213672762,4.634411197121035,-0.882334764674217
0.313,2.3578802325643973,3.2475364395127952,1.6818708819619796
0.314,2.36112776900391,1.8972217267675355,4.130980396365453
0.315,2.3630249907306777,0.9609982183447624,1.143326002285896
0.316,2.3639859889490227,2.0305076648411706,2.547148013350993
0.317,2.366016496613864,1.014308397731243,2.8720686730942786
0.318,2.3670308050115954,2.0968539957400103,1.695503527612046
0.319,2.3691276590073356,1.7476363795065852,3.5037298374665102
0.32,2.370875295386842,1.0602482148996617,-0.7864663180167835
0.321,2.3719355436017415,0.6671914071135804,1.7887478356934199
0.322,2.372602735008855,0.325476219882595,0.6542028780313371
0.323,2.372928211228738,1.5207425521833158,0.9427896615671747
0.324,2.3744489537809215,0.7286848139928739,3.1512531449325083
0.325,2.375177638594914,0.6378333238505118,0.7418994934536087
0.326,2.3758154719187647,0.620873267318395,3.9426942133784295
0.327,2.3764363451860833,-0.26027730759450085,1.1331597154127682
0.328,2.3761760678784887,-0.3126798317423134,-1.3654351237231133
0.329,2.3758633880467466,0.3354037757713787,5.217283075626987
0.33,2.376198791822518,0.6673529871451958,1.6461899441682868
0.331,2.376866144809663,-0.4820461477150597,0.6405465913260255
0.332,2.376384098661948,-1.9098382174656274,2.623656177765417
0.333,2.3744742604444826,-0.34993083331815744,3.846529291209901
0.334,2.3741243296111643,-2.1279988855563454,-0.20695480809876754
0.335,2.371996330725608,-3.772224912414539,2.849527414567716
0.336,2.3682241058131934,-5.6042849142334745,1.8452355874198423
0.337,2.36261982089896,-5.042620884407351,1.7680817720038442
