t,truth_p,truth_v,measurements
0.338,2.3575772000145525,-6.027465400599426,3.184383500421851
0.339,2.351549734613953,-5.405479524501014,3.7145225352679923
0.34,2.346144255089452,-7.036385232487372,3.614445493345403
0.341,2.3391078698569645,-8.569814669276148,4.21486618284058
0.342,2.3305380551876884,-8.412941248218246,2.8389234913914865
0.343,2.32212511393947,-8.897138160160548,2.5687891159126446
0.344,2.3132279757793097,-9.436858214938031,2.392092528118619
0.345,2.3037911175643715,-8.933358717887094,1.536931071427539
0.346,2.2948577588464842,-9.224452732503217,3.6578304703859157
0.347,2.285633306113981,-8.366855371657689,1.8806513259220896
0.348,2.2772664507423235,-7.702578143102485,1.0562837998737757
0.349,2.269563872599221,-8.905209412335251,-1.7717766850857366
0.35,2.2606586631868857,-9.440774908094044,1.7310950243457697
0.351,2.2512178882787914,-9.2224316609016,-0.41120740290600066
0.352,2.24199545661789,-8.84868889282041,2.2125482906865015
0.353,2.2331467677250694,-9.322338665752309,3.714483529543425
0.354,2.223824429059317,-8.85084131534716,2.00848092968306
0.355,2.21497358774397,-9.036092500627651,3.080035400288637
0.356,2.2059374952433424,-8.556893679871287,2.2656125204278825
0.357,2.197380601563471,-9.018177539625356,3.272973100102426
0.358,2.1883624240238455,-9.481788138397102,1.2198851935234085
0.359,2.1788806358854482,-9.316169456883172,0.849751686262312
0.36,2.169564466428565,-10.095328890757383,2.7635525638679845
0.361,2.1594691375378074,-8.448853607982972,4.123603188710024
0.362,2.1510202839298245,-7.510818692389409,1.92666823423606
0.363,2.143509465237435,-8.722304350846821,0.40594621148037957
0.364,2.1347871608865883,-8.190721867054334,3.2723501629870477
0.365,2.1265964390195338,-8.135416652302785,2.8444535557011736
0.366,2.118461022367231,-9.069499849042392,0.46937228130178155
0.367,2.1093915225181887,-10.58616772793182,-2.2481432860372954
0.368,2.0988053547902568,-11.463788516451688,2.78523792929046
0.369,2.087341566273805,-12.131170580622701,5.048383181674732
0.37,2.0752103956931824,-10.971338978727708,2.305749559313952
0.371,2.0642390567144546,-11.626355878116994,-0.938091491971945
0.372,2.0526127008363377,-12.490472383156453,0.7955708238295978
0.373,2.0401222284531815,-13.162876536458226,4.178628250190457
0.374,2.026959351916723,-13.774910697732903,0.9411374020496606
0.375,2.01318444121899,-14.76341399357677,-2.4100278752203037
0.376,1.9984210272254133,-14.848143589825984,0.8581550186932778
0.377,1.9835728836355873,-13.109859400756726,2.5918205015217963
0.378,1.9704630242348304,-12.210521381758683,0.34107338132405807
0.379,1.9582525028530717,-13.363944007158388,-0.6801843568890822
0.38,1.9448885588459133,-12.640384080904138,0.8780084849320169
0.381,1.932248174765009,-13.457229277650502,2.3536132302782193
0.382,1.9187909454873586,-14.14138455360019,1.4799365603496821
0.383,1.9046495609337584,-14.156026287450642,1.2679027360621835
0.384,1.8904935346463076,-13.880211054787011,1.7096775729736653
0.385,1.8766133235915206,-12.97715326336147,4.2103062298873715
0.386,1.863636170328159,-13.328173184802628,2.851412917828833
0.387,1.8503079971433563,-14.01650960672325,0.579119727767301
0.388,1.836291487536633,-15.187918340122964,2.8348156245710565
0.389,1.82110356919651,-14.06244234104465,2.0009795504920245
0.39,1.8070411268554654,-13.313743262237265,2.1858301597944885
0.391,1.7937273835932281,-13.681517213259006,2.574567679156219
0.392,1.7800458663799692,-13.645454900087213,3.562736632128994
0.393,1.766400411479882,-13.480488280342215,3.963935131552332
0.394,1.7529199231995396,-12.658580783325185,2.8214423573709757
0.395,1.7402613424162143,-13.03588337010779,1.683644813806055
0.396,1.7272254590461065,-11.32926513643796,4.201656790938991
0.397,1.7158961939096684,-10.895504811779848,3.1295886195054847
0.398,1.7050006890978886,-10.326003116059677,0.6398145491590412
0.399,1.694674685981829,-9.710643847313944,3.6148753977446773
0.4,1.684964042134515,-10.545036991711523,4.2736787273368915
0.401,1.6744190051428034,-10.32061059593655,2.156619580772305
0.402,1.6640983945468668,-9.83409316161482,2.6230201173078984
0.403,1.654264301385252,-8.803868556261724,1.7101152013661192
0.404,1.6454604328289903,-8.557363634051837,2.1256682383790975
0.405,1.6369030691949384,-7.712036252674366,2.116533281047901
0.406,1.629191032942264,-8.663470573533326,4.0169798996330375
0.407,1.6205275623687307,-9.39212913675102,3.1353770185147773
0.408,1.6111354332319798,-10.349420844843337,2.633842832883287
0.409,1.6007860123871365,-9.32452427998761,1.10291622913666
0.41,1.591461488107149,-8.378057653875178,2.4911407207084575
0.411,1.5830834304532737,-8.432431355311921,1.0602436188843638
0.412,1.5746509990979618,-8.769700928716162,-0.02117876583783973
0.413,1.5658812981692456,-10.119248000929813,3.357360526811868
0.414,1.5557620501683158,-9.927212210773805,1.2760529991389307
0.415,1.545834837957542,-9.021311058862706,1.3782264078960342
0.416,1.5368135268986793,-9.576417185644067,-1.688611058528084
0.417,1.5272371097130353,-8.918659604879624,-0.7598131260320702
0.418,1.5183184501081557,-9.988809041963389,-0.9478516976659155
0.419,1.5083296410661924,-8.974811363245447,-0.1565027559273764
0.42,1.4993548297029469,-8.313017962575644,0.8539887746250402
0.421,1.4910418117403712,-9.18742703185171,2.0080354350379914
0.422,1.4818543847085195,-8.415170769698072,2.2526536145723384
0.423,1.4734392139388215,-6.851809412826903,3.5267815595134326
0.424,1.4665874045259946,-7.714797848947,-0.6435673312635419
0.425,1.4588726066770477,-7.063923987763008,-3.0170034435933015
0.426,1.4518086826892846,-8.519050814123627,1.0048790558616272
0.427,1.4432896318751611,-9.93342801310584,-0.21977653981271583
0.428,1.4333562038620553,-10.06028498590082,-1.1305158599581169
0.429,1.4232959188761545,-10.99561577231573,3.608684801678484
0.43,1.4123003031038388,-10.534722216924806,-0.017752441585616063
0.431,1.401765580886914,-9.396456339182453,0.34677805605861844
0.432,1.3923691245477317,-11.617415638047184,1.8384982942244146
0.433,1.3807517089096846,-11.855591028566703,-0.5467190165323081
0.434,1.3688961178811179,-9.972542887545892,0.22346754944822367
0.435,1.358923574993572,-9.899467389532038,1.3469822931869373
0.436,1.34902410760404,-11.521397827190818,1.2684087623739178
0.437,1.337502709776849,-11.980057001738217,0.6040862281855296
0.438,1.3255226527751107,-11.640703679609063,0.9235715406821934
0.439,1.3138819490955016,-12.21560350328408,2.6373457583732005
0.44,1.3016663455922175,-11.146510485599208,0.9929723825591548
0.441,1.2905198351066183,-13.648614112361344,1.5922506286319016
0.442,1.276871220994257,-14.425930966561003,1.1208206085178405
0.443,1.262445290027696,-14.938278135619512,2.9768296592832932
0.444,1.2475070118920764,-15.428371541190685,0.13542615069072905
0.445,1.2320786403508857,-16.15325903204242,0.35487794569100906
0.446,1.2159253813188433,-16.654670787753428,1.469236921783318
0.447,1.1992707105310898,-17.484111783448576,1.210473000708973
0.448,1.1817865987476412,-17.33338287337189,-0.1568925751534127
0.449,1.1644532158742693,-17.97599406947873,0.13236743890397662
0.45,1.1464772218047905,-18.165452215671845,1.1973203478074057
0.451,1.1283117695891187,-15.598342998431262,-0.060625971776314014
0.452,1.1127134265906875,-15.439359198452893,1.2674563881121583
0.453,1.0972740673922345,-15.453126843694719,0.9711317952841388
0.454,1.0818209405485397,-16.021284871619716,0.633553072694088
0.455,1.06579965567692,-17.886768650534393,-1.6509564287049572
0.456,1.0479128870263856,-17.471020207907625,0.6546663662107947
0.457,1.030441866818478,-16.25061607449528,-2.5693495792753414
0.458,1.0141912507439828,-16.81016003507859,0.32521733596155855
0.459,0.9973810907089041,-17.71523737089808,-0.18416867366133338
0.46,0.979665853338006,-17.10271232139572,-1.4873511236607315
0.461,0.9625631410166103,-17.1370892408371,-0.749577088486386
0.462,0.9454260517757732,-18.413289006730672,1.1503725826807825
0.463,0.9270127627690425,-17.743593114595594,3.2511858181240387
0.464,0.9092691696544469,-17.98639132308883,2.6241723970279853
0.465,0.891282778331358,-16.450862940239297,1.1372904952027936
0.466,0.8748319153911187,-17.30153498981225,0.786423765245623
0.467,0.8575303804013065,-16.853884877519082,-0.4840306016033532
0.468,0.8406764955237874,-16.642039327728476,-0.3108203301192468
0.469,0.824034456196059,-16.60164351470638,0.1640688971334785
0.47,0.8074328126813526,-15.633099898883176,0.9207428116529637
0.471,0.7917997127824694,-15.76010800792268,1.820708823318402
0.472,0.7760396047745467,-14.889256191664725,1.862234335894374
0.473,0.761150348582882,-15.0528086474724,-1.8392062198666799
0.474,0.7460975399354096,-15.231743184315928,0.25205592316225534
0.475,0.7308657967510936,-16.527426964247624,-1.0872699898662948
0.476,0.7143383697868461,-14.604350934253453,1.9114877597137796
0.477,0.6997340188525926,-16.369106427492852,-1.252302860304118
0.478,0.6833649124250997,-16.897718198021547,-1.8527612513202318
0.479,0.6664671942270781,-18.47210052762098,1.0433885773525164
0.48,0.6479950936994572,-17.894231737382352,1.3266129894360286
0.481,0.6301008619620748,-17.36698304509658,0.9736779900173387
0.482,0.6127338789169783,-18.838191626467996,3.812376479665732
0.483,0.5938956872905102,-18.128099192567692,-0.351620853502043
0.484,0.5757675880979425,-18.17005791906679,1.252153948673606
0.485,0.5575975301788757,-18.95518741876613,-1.2475740518698095
0.486,0.5386423427601096,-20.27437025662779,0.7150057397699667
0.487,0.5183679725034818,-19.14686161227906,1.7589123637631883
0.488,0.4992211108912027,-18.13988028136582,1.9700906001544847
0.489,0.4810812306098369,-17.097010978124864,0.9026513978890279
0.49,0.463984219631712,-17.620346954059762,-0.19425226866155498
0.491,0.4463638726776522,-18.148114369985674,0.7457266608329911
0.492,0.42821575830766656,-17.1260100230205,-0.9936640819406058
0.493,0.41108974828464606,-15.579578269842044,0.7977972997158009
0.494,0.39551017001480404,-16.150597756100332,2.775408096041316
0.495,0.3793595722587037,-16.07811820610253,-1.4332798814347172
0.496,0.36328145405260115,-15.86735075798237,-1.5911954830755515
0.497,0.3474141032946188,-16.313212831539182,1.0729224038547798
0.498,0.3311008904630796,-16.544603433433675,0.5300362973864698
0.499,0.31455628702964594,-17.857986057563775,0.3946616738441114
0.5,0.29669830097208216,-16.523320754783462,-1.351187971520667
0.501,0.2801749802172987,-16.693643209358786,-0.11304628587778537
0.502,0.2634813370079399,-16.471301916214024,-2.2714282909112504
0.503,0.2470100350917259,-17.33340466032525,0.9295468120438977
0.504,0.22967663043140063,-16.887748227448604,-0.6941700619646087
0.505,0.21278888220395203,-16.317651488768153,0.46658722318294654
0.506,0.19647123071518388,-16.826663099658628,2.5288973477872405
0.507,0.17964456761552525,-18.729368169076515,2.3697085045097475
0.508,0.16091519944644872,-18.61666112313834,1.6999390236927163
0.509,0.14229853832331038,-20.21395263051322,0.7540673601502607
0.51,0.12208458569279716,-20.842343687885347,0.8190411216278917
0.511,0.10124224200491182,-21.156089927188095,-1.4435706103072539
0.512,0.08008615207772372,-21.282559054377003,0.8103709956874947
0.513,0.05880359302334672,-21.689304008973785,1.629114291754764
0.514,0.037114289014372935,-22.727917285896112,-0.8397295279366729
0.515,0.014386371728476822,-23.690889413197972,-0.2863314125194292
0.516,-0.00930451768472115,-22.622102067576094,-2.061452479963172
0.517,-0.03192661975229724,-23.118619838848016,-1.9782470087072463
0.518,-0.055045239591145254,-23.337631391296256,0.9569980692582826
0.519,-0.07838287098244151,-22.746721622240877,-0.0995069019579777
0.52,-0.10112959260468239,-22.903207779233057,-0.5354661358638794
0.521,-0.12403280038391545,-21.65758946867508,-0.5196484253233162
0.522,-0.14569038985259053,-23.13264670436531,-1.821655078563676
0.523,-0.16882303655695585,-23.30141983709616,-0.6520319131477503
0.524,-0.192124456394052,-22.79206977282244,-0.6342794531689182
0.525,-0.21491652616687446,-23.88849933413743,1.1783349856843253
0.526,-0.23880502550101187,-23.663531374594623,-1.5779283086181042
0.527,-0.2624685568756065,-23.00955566429395,-0.3487458315715477
0.528,-0.28547811253990046,-23.611879123417076,-0.16052142107783385
0.529,-0.3090899916633175,-23.911726901284393,-3.1687719756209805
0.53,-0.3330017185646019,-24.765655013916138,1.0314121204664004
0.531,-0.35776737357851807,-24.926399593498644,0.7202309151079613
0.532,-0.3826937731720167,-24.144143603931404,-0.1385590953843133
0.533,-0.4068379167759481,-23.553349889127208,-2.6815519017116287
0.534,-0.4303912666650753,-24.467829203314402,1.099952503266013
0.535,-0.45485909586838974,-23.211288572487756,-0.616776025228141
0.536,-0.4780703844408775,-24.492803084552015,0.18937816180195172
0.537,-0.5025631875254295,-27.005659446896036,-2.2110830562636785
0.538,-0.5295688469723255,-25.928002656722306,-1.1830893107861546
0.539,-0.5554968496290479,-23.77965104549544,1.3310044165473798
0.54,-0.5792765006745433,-23.29247275956117,-1.625344319490798
0.541,-0.6025689734341044,-23.19999967739699,-1.1177841439678817
0.542,-0.6257689731115014,-23.05923960753839,-0.7868002301321615
0.543,-0.6488282127190398,-24.105018297887707,-0.03227094336418779
0.544,-0.6729332310169275,-23.90012217334948,-0.042639424084179756
0.545,-0.696833353190277,-25.123651253965736,0.33463486938026177
0.546,-0.7219570044442427,-25.374641570665307,1.6361937429564073
0.547,-0.747331646014908,-24.93830860917288,1.2985310163708303
0.548,-0.7722699546240809,-24.436112182346506,-0.016539425297594668
0.549,-0.7967060668064274,-24.137304971913878,-2.1157477169469128
0.55,-0.8208433717783413,-23.170640548828167,-0.27520380422511437
0.551,-0.8440140123271694,-23.148323965544158,-0.6878949980467636
0.552,-0.8671623362927136,-24.87555683436116,-1.713318692876987
0.553,-0.8920378931270747,-23.804457788898947,-1.3370518827575657
0.554,-0.9158423509159737,-23.210287988079855,-2.320320423615615
0.555,-0.9390526389040535,-22.850330097943544,-3.43053061329389
0.556,-0.9619029690019971,-23.38619464013555,-0.7180410738409977
0.557,-0.9852891636421327,-22.740135245026035,2.0050256497047836
0.558,-1.0080292988871586,-24.444984703741184,-2.783095475756527
0.559,-1.0324742835908998,-23.189890866486813,-3.2211935020967
0.56,-1.0556641744573865,-23.77641617276553,-0.0940133404326442
0.561,-1.079440590630152,-25.049528752196952,-1.6201393569607412
0.562,-1.104490119382349,-26.183279920638903,0.5534698744597413
0.563,-1.130673399302988,-25.688076229714774,-0.8627683566764615
0.564,-1.1563614755327027,-26.364413412297765,-3.0995246701965895
0.565,-1.1827258889450005,-26.475778663352283,-2.573422177139501
0.566,-1.2092016676083528,-25.823508613847306,-1.1500373551772973
0.567,-1.2350251762222002,-27.12483625693091,-2.52597766257378
0.568,-1.2621500124791312,-28.04218125937773,-0.6357017344943041
0.569,-1.2901921937385088,-28.14804082424278,0.14914341811981857
0.57,-1.3183402345627515,-28.295593885909394,-2.0297027405917083
0.571,-1.3466358284486608,-28.870635314592555,-1.7441214073473352
0.572,-1.3755064637632535,-27.446461103244893,-1.0255062823488825
0.573,-1.4029529248664985,-26.82330196846385,-0.5106977830724424
0.574,-1.4297762268349623,-26.711876784997205,0.47960808693272394
0.575,-1.4564881036199595,-26.770669156961706,0.18658668903760534
0.576,-1.4832587727769213,-28.64542106640765,0.4071529372016158
0.577,-1.5119041938433289,-30.00166010528709,0.9173196324733519
0.578,-1.541905853948616,-28.89692646474033,-2.9500944389672386
0.579,-1.5708027804133562,-30.381706336502624,-3.3524102789617443
0.58,-1.6011844867498588,-31.329446662666765,-0.6809541626535995
0.581,-1.6325139334125256,-30.897739155329457,-1.4630753771484766
0.582,-1.6634116725678552,-29.496428256378003,-3.2310657878662874
0.583,-1.6929081008242333,-32.374223338644704,-3.396073547241972
0.584,-1.7252823241628779,-33.86232457411595,-0.39598436612650345
0.585,-1.7591446487369937,-34.43246411863375,-2.058275088916886
0.586,-1.7935771128556275,-33.88637583097334,-0.7095987364253731
0.587,-1.8274634886866008,-33.78186244081584,-2.839686864646379
0.588,-1.8612453511274167,-35.3878887291624,-3.7648691277479354
0.589,-1.896633239856579,-37.87962658711004,-3.399606473310851
0.59,-1.934512866443689,-36.00359326469743,-2.5342468510505256
0.591,-1.9705164597083864,-35.92881500236073,-3.882693317074346
0.592,-2.0064452747107473,-37.3193048222229,-1.2085153779250584
0.593,-2.0437645795329704,-37.75340770583485,-0.5351718904937388
0.594,-2.081517987238805,-37.76915240895293,-4.6672752525887224
0.595,-2.119287139647758,-35.08951370456406,-1.2707522557035063
0.596,-2.154376653352322,-36.70349694408999,-0.9406390975349495
0.597,-2.191080150296412,-37.156747260553786,-3.41505353025723
0.598,-2.228236897556966,-38.61164215734425,-2.626881089536058
0.599,-2.26684853971431,-37.49521980050427,-1.2523240987314672
0.6,-2.3043437595148144,-36.71391730354075,-1.3515028918502874
0.601,-2.3410576768183553,-37.84814376358073,-4.596414668031676
0.602,-2.3789058205819362,-36.060711266629426,-4.3263554462650005
0.603,-2.414966531848566,-36.25703613604264,0.5362187704828902
0.604,-2.4512235679846084,-34.91397497342182,-1.5645099438646468
0.605,-2.4861375429580304,-33.805992161169,-2.1625975370566244
0.606,-2.519943535119199,-34.24699735872616,-2.8242769262968888
0.607,-2.5541905324779255,-33.040461143162055,-3.412654102504849
0.608,-2.5872309936210875,-32.29632907868915,-2.331095174432489
0.609,-2.619527322699777,-32.24415899111214,-4.11291660793472
0.61,-2.651771481690889,-31.49330109672378,-1.9645480020040624
0.611,-2.683264782787613,-33.45757886229046,-3.668634249255412
0.612,-2.716722361649903,-34.01308011190022,0.45262808819258105
0.613,-2.7507354417618033,-35.21940057132362,-4.397882481701116
0.614,-2.785954842333127,-34.23215179704835,-2.537784848208735
0.615,-2.8201869941301756,-34.72135193756343,-2.951062119566641
0.616,-2.854908346067739,-36.164019518401695,-2.775787094101932
0.617,-2.891072365586141,-34.55603429810213,-3.022539280346593
0.618,-2.9256283998842427,-34.42390814678662,-3.429948330428654
0.619,-2.9600523080310293,-36.64757612696743,-0.84683671943771
0.62,-2.9966998841579966,-36.68982069716681,-0.2304515415691486
0.621,-3.0333897048551632,-37.622903595411444,-1.1561732498162547
0.622,-3.071012608450575,-37.08829026443595,-1.8278418803478156
0.623,-3.1081008987150107,-35.96079209052527,-3.9122225132030755
0.624,-3.144061690805536,-35.137798847686696,-2.032421734054759
0.625,-3.179199489653223,-36.09675362241511,-1.9661636349518052
0.626,-3.2152962432756382,-38.339259350780715,-4.2439959467096955
0.627,-3.2536355026264188,-38.87058490416163,-3.464575947153163
0.628,-3.2925060875305805,-38.97367548679632,-4.167346291500043
0.629,-3.3314797630173767,-38.8151687231293,-1.9933958953494053
0.63,-3.370294931740506,-37.35627329532698,-3.6475020050294473
0.631,-3.407651205035833,-37.77944736992377,-3.6199562652320822
0.632,-3.445430652405757,-38.714138673677965,-5.993196382914647
0.633,-3.484144791079435,-36.95761747292524,-2.6125427849617777
0.634,-3.5211024085523603,-36.06438316503163,-4.874875275107876
0.635,-3.557166791717392,-36.40098306953249,-0.7794065825848793
0.636,-3.5935677747869246,-34.542753418369045,-1.3254608317672676
0.637,-3.6281105282052937,-36.26484360097894,-5.694443563780961
0.638,-3.6643753718062726,-35.23456886993401,-2.3404694148509275
0.639,-3.6996099406762064,-36.50324182339814,-2.2771968206103765
0.64,-3.7361131824996043,-36.04528296962601,-3.2756071428337687
0.641,-3.7721584654692304,-37.81957799973915,-5.364932090954951
0.642,-3.8099780434689694,-37.641233018948,-4.744782716941284
0.643,-3.8476192764879174,-37.2366335326492,-1.1705637175310142
0.644,-3.8848559100205664,-36.90662647668527,-4.666905331116701
0.645,-3.9217625364972517,-36.54011370984441,-4.675648890658617
0.646,-3.958302650207096,-37.17329457999894,-3.073362229909952
0.647,-3.9954759447870947,-37.86431497577853,-3.088573958322093
0.648,-4.033340259762873,-36.9831788190618,-4.480631724087827
0.649,-4.070323438581935,-37.40821455906487,-4.753950743491394
0.65,-4.107731653141,-37.51461026010507,-4.454142295995498
0.651,-4.145246263401106,-36.74291416593503,-6.110840853380143
0.652,-4.181989177567041,-36.857071736467624,-3.725977756828833
0.653,-4.218846249303509,-37.99938838034307,-2.813997761369789
0.654,-4.256845637683852,-38.34183846770577,-1.7119976151756071
0.655,-4.295187476151558,-40.435322861241985,-5.5900602887721655
0.656,-4.3356227990128,-40.89400123562428,-4.706007692917405
0.657,-4.3765168002484245,-40.94106117095837,-3.6626505848905335
0.658,-4.417457861419383,-40.17749670848695,-5.3649912771965464
0.659,-4.457635358127869,-40.18278532412877,-4.109163181059277
0.66,-4.497818143451998,-38.39399265109307,-4.357049676281362
0.661,-4.536212136103091,-37.43657960062387,-2.9894943162406125
0.662,-4.573648715703715,-37.878800044922826,-4.596197193231215
0.663,-4.611527515748638,-36.646508390007845,-4.623239202180147
0.664,-4.648174024138646,-36.41171796503048,-1.7527373502630903
0.665,-4.6845857421036765,-35.836726543040484,-3.6024418748872806
0.666,-4.720422468646717,-36.987817298397104,-4.15194537916689
0.667,-4.757410285945114,-35.677832741843744,-5.055303246685008
0.668,-4.793088118686958,-37.09929399511005,-4.353190924192177
