t,truth_p,truth_v,measurements
0.669,-4.8301874126820685,-37.3056290561035,-5.579658992758325
0.67,-4.867493041738172,-36.70221498449269,-6.310040503798043
0.671,-4.904195256722664,-38.85740622131896,-3.762454761037314
0.672,-4.943052662943983,-38.767012239485105,-5.309226284880133
0.673,-4.981819675183468,-38.36414712561716,-5.470013200558753
0.674,-5.020183822309085,-40.28678702961045,-3.3929298426485426
0.675,-5.0604706093386955,-38.53121461419674,-4.30418668213825
0.676,-5.099001823952892,-38.8901786719584,-5.186753758452424
0.677,-5.1378920026248505,-38.997926839443366,-6.012780104826065
0.678,-5.176889929464294,-38.56151939012671,-6.150867952201318
0.679,-5.215451448854421,-38.679884389480854,-3.1934925856850995
0.68,-5.254131333243902,-37.36017786007809,-8.760831663925918
0.681,-5.29149151110398,-37.90716535944053,-4.154393825242181
0.682,-5.329398676463421,-39.00269623166447,-4.828337883571373
0.683,-5.368401372695085,-40.13988866992188,-5.049234179438999
0.684,-5.408541261365007,-39.18885156220332,-5.160336597392974
0.685,-5.44773011292721,-40.3923932986948,-4.366255069027864
0.686,-5.4881225062259045,-40.99542337365724,-3.24862347722687
0.687,-5.529117929599562,-39.83407688506862,-6.291811872555947
0.688,-5.568952006484631,-40.49825177655965,-6.9631847482770155
0.689,-5.609450258261191,-39.17436464878837,-5.850976910583549
0.69,-5.6486246229099795,-40.19058986457356,-5.710366756028609
0.691,-5.688815212774553,-39.78512926715771,-4.027398492929099
0.692,-5.728600342041711,-40.21204632030478,-5.8135967358453815
0.693,-5.768812388362015,-40.66156384274461,-8.58122046770468
0.694,-5.80947395220476,-39.89646543977278,-4.284254173955169
0.695,-5.849370417644533,-39.091334222131245,-1.7864161687487154
0.696,-5.8884617518666635,-37.66890887355906,-4.1132673278720056
0.697,-5.926130660740222,-37.879769975021944,-4.473891644250674
0.698,-5.964010430715244,-37.56988809614797,-6.727641991315711
0.699,-6.001580318811392,-39.06675006916895,-6.484746327188848
0.7,-6.040647068880561,-38.678637937410386,-7.588086869439319
0.701,-6.079325706817971,-38.58846458056659,-5.8056789374543465
0.702,-6.117914171398538,-39.79645599217212,-5.0840985976592155
0.703,-6.15771062739071,-38.649878797264705,-4.7890264221027525
0.704,-6.1963605061879745,-37.84520701211266,-6.412176947205644
0.705,-6.234205713200087,-36.0573651145577,-2.968029043757397
0.706,-6.2702630783146445,-36.22500555889492,-3.8072117229571036
0.707,-6.306488083873539,-37.24560589934701,-4.78298424259288
0.708,-6.343733689772886,-37.39075518228911,-4.97601004865876
0.709,-6.381124444955176,-38.070291886542314,-6.407224769652984
0.71,-6.4191947368417175,-37.89826211556756,-7.0353907145848815
0.711,-6.457092998957285,-39.62248648388991,-6.308253895833744
0.712,-6.496715485441175,-39.48875005295502,-2.860786186518629
0.713,-6.5362042354941305,-37.62396705619174,-6.294619370906635
0.714,-6.573828202550322,-39.607017701056876,-4.253491332727494
0.715,-6.613435220251379,-39.40717047561467,-6.940130797183569
0.716,-6.652842390726994,-40.53734977787626,-6.624355619842612
0.717,-6.69337974050487,-41.280798089078104,-5.434498585024976
0.718,-6.734660538593948,-42.05734175177395,-6.078027028033935
0.719,-6.776717880345722,-41.88295993960459,-6.082827636443223
0.72,-6.818600840285327,-42.40870552933253,-6.647632379187637
0.721,-6.861009545814659,-43.60995883494108,-4.9741861762082
0.722,-6.904619504649601,-44.541638761640876,-6.678294664134831
0.723,-6.949161143411241,-45.73091556914773,-5.286507800780264
0.724,-6.994892058980389,-46.42792436170264,-3.9769244594323188
0.725,-7.041319983342091,-46.8602422388597,-6.679893633588388
0.726,-7.088180225580951,-45.52534121150103,-7.390267352311243
0.727,-7.133705566792452,-43.892226693707194,-7.717725754007659
0.728,-7.177597793486159,-41.1298104243141,-4.384094511354972
0.729,-7.218727603910473,-41.35935068531888,-7.195507436864594
0.73,-7.260086954595792,-41.60474374259195,-6.83624820694451
0.731,-7.301691698338384,-41.973017783618644,-6.017066724480871
0.732,-7.343664716122003,-42.82959797610945,-5.549323356330597
0.733,-7.386494314098113,-44.178310174886064,-5.728620198556865
0.734,-7.430672624272999,-44.237125360577316,-5.292943188136059
0.735,-7.474909749633576,-44.25772465037557,-9.148504497296965
0.736,-7.519167474283951,-45.030189862040956,-11.279488875574755
0.737,-7.5641976641459925,-45.215905209093556,-8.799067953885736
0.738,-7.609413569355086,-44.950761572727714,-7.732124198171254
0.739,-7.654364330927813,-45.55540724325247,-10.584433421167013
0.74,-7.699919738171066,-45.776570930901514,-6.669119814066736
0.741,-7.745696309101968,-46.478537004523844,-5.995054782206724
0.742,-7.792174846106492,-45.40772544649114,-7.75042414668711
0.743,-7.837582571552983,-45.19093426158143,-6.153191978525174
0.744,-7.882773505814565,-45.13298497693057,-4.7371318869603485
0.745,-7.927906490791496,-44.405133998299135,-7.805580603410244
0.746,-7.9723116247897945,-44.191972076148716,-7.5609268399569185
0.747,-8.016503596865943,-44.54715234455068,-8.960411770595625
0.748,-8.061050749210494,-44.41477106419046,-9.396822565550847
0.749,-8.105465520274684,-45.0270712471177,-9.283571391421066
0.75,-8.150492591521802,-45.869323365843115,-5.945707294909356
0.751,-8.196361914887644,-44.69839703847609,-9.975069955973247
0.752,-8.24106031192612,-43.464905494433125,-8.225041834305568
0.753,-8.284525217420553,-44.23393755041566,-9.737898843886882
0.754,-8.32875915497097,-44.896697389027274,-10.408458501687319
0.755,-8.373655852359997,-44.37477828861243,-7.471835615726159
0.756,-8.418030630648609,-43.39934985664571,-9.302051646100916
0.757,-8.461429980505255,-44.61692251805929,-6.499738126524635
0.758,-8.506046903023314,-45.447177098190615,-9.518884477981953
0.759,-8.551494080121506,-44.41508884369921,-7.954455024043329
0.76,-8.595909168965205,-45.458021560850085,-8.6546395739546
0.761,-8.641367190526056,-45.874131856550804,-9.786508801631186
0.762,-8.687241322382606,-44.23788548188864,-9.978129127757617
0.763,-8.731479207864496,-44.03925989016716,-9.534080516493033
0.764,-8.775518467754663,-43.8682738908675,-8.597381225857946
0.765,-8.81938674164553,-44.42088411337076,-9.503259917459918
0.766,-8.863807625758902,-45.45943463572029,-10.650030042759031
0.767,-8.909267060394622,-44.97886620241781,-7.725040302780036
0.768,-8.954245926597041,-45.02961938834686,-10.65440729216411
0.769,-8.999275545985387,-44.08553035879362,-11.24725991032609
0.77,-9.043361076344182,-44.05387340586816,-10.63081493418144
0.771,-9.08741494975005,-44.97312174712014,-9.962616013674793
0.772,-9.13238807149717,-45.731961783135105,-10.3919524658397
0.773,-9.178120033280305,-46.820789411488725,-7.039597602417938
0.774,-9.224940822691794,-47.350256715846776,-8.502615248444002
0.775,-9.27229107940764,-45.79071933010944,-8.31679753493752
0.776,-9.318081798737749,-45.21242690096922,-9.579555300278017
0.777,-9.363294225638718,-45.928435055129086,-8.88363435030464
0.778,-9.409222660693848,-45.8499445975939,-9.214312181656931
0.779,-9.455072605291441,-46.04433913261951,-10.42886623236193
0.78,-9.50111694442406,-46.185227931530726,-10.699137495377185
0.781,-9.547302172355591,-44.385920187640124,-10.426675907296165
0.782,-9.591688092543231,-44.31203123099507,-8.419755867274214
0.783,-9.636000123774226,-43.8064338613222,-8.366422741318313
0.784,-9.679806557635548,-44.90365619000448,-7.28582561914262
0.785,-9.724710213825553,-43.46991964143069,-7.97628319243691
0.786,-9.768180133466984,-43.1307214242085,-9.997936209005822
0.787,-9.811310854891193,-43.68559292266359,-11.69427769026833
0.788,-9.854996447813857,-42.9987167312663,-12.211433856117209
0.789,-9.897995164545124,-42.86312028043301,-10.245060895668427
0.79,-9.940858284825557,-41.95878016871263,-10.54810651218914
0.791,-9.98281706499427,-41.250812549097574,-8.432305836778028
0.792,-10.024067877543368,-40.93514650672643,-12.297967773017817
0.793,-10.065003024050094,-40.40975866231716,-9.60198155833665
0.794,-10.105412782712412,-40.54683097704935,-10.211663189582612
0.795,-10.145959613689461,-42.062264411268735,-9.580459653833143
0.796,-10.18802187810073,-40.07441494224919,-9.714223226005824
0.797,-10.22809629304298,-40.112723522214274,-8.703126227271097
0.798,-10.268209016565194,-40.75467341653122,-8.40413984152087
0.799,-10.308963689981725,-40.37296046113822,-7.824405694926857
0.8,-10.349336650442863,-40.910216841825914,-10.174444469003035
0.801,-10.39024686728469,-40.40788866835322,-10.45179766206213
0.802,-10.430654755953043,-39.905009476779455,-8.215755888205052
0.803,-10.470559765429822,-40.426549017402934,-11.08599412560481
0.804,-10.510986314447225,-40.687551949366515,-10.859034492379722
0.805,-10.551673866396591,-43.00563552764268,-12.297357667093957
0.806,-10.594679501924233,-43.024541269947825,-11.49915175425107
0.807,-10.63770404319418,-41.639958767471214,-11.328839886477844
0.808,-10.67934400196165,-42.93463588880017,-8.882712883719105
0.809,-10.72227863785045,-41.54980555003476,-9.753323384936957
0.81,-10.763828443400486,-40.64046659671565,-12.300776963378164
0.811,-10.804468909997201,-41.599161034921146,-9.039660240023267
0.812,-10.846068071032123,-42.3714646179678,-11.0888450581573
0.813,-10.888439535650091,-42.79204266136222,-9.582465220908988
0.814,-10.931231578311454,-41.868870190788755,-12.383298581182078
0.815,-10.973100448502242,-40.37318221627328,-7.2705532917434965
0.816,-11.013473630718515,-41.372574037881506,-12.10470780874315
0.817,-11.054846204756396,-40.25571121760903,-10.865318495459602
0.818,-11.095101915974006,-40.883473647120226,-9.738156897247285
0.819,-11.135985389621126,-41.1927965888036,-13.07848176519884
0.82,-11.17717818620993,-40.70499151191454,-13.319577432672068
0.821,-11.217883177721845,-42.230130692853024,-12.700786083439997
0.822,-11.260113308414699,-40.40866299399033,-12.877355004765434
0.823,-11.300521971408688,-41.0475299863745,-12.66584592596787
0.824,-11.341569501395062,-40.359236398448076,-8.995315720992487
0.825,-11.38192873779351,-40.860012769707794,-11.900222409393514
0.826,-11.422788750563218,-40.94242958495066,-10.788860600259941
0.827,-11.463731180148168,-42.09972762737248,-12.427997253505733
0.828,-11.50583090777554,-42.852810449440355,-13.220379453027775
0.829,-11.54868371822498,-44.8339522170495,-12.741433853495778
0.83,-11.59351767044203,-46.339166761481174,-13.147636461866442
0.831,-11.63985683720351,-45.8982367737213,-12.34881065701032
0.832,-11.685755073977232,-45.625478779718684,-12.12863368634291
0.833,-11.731380552756951,-45.977794202579986,-10.07307926739243
0.834,-11.77735834695953,-46.55811067949622,-10.052151487346997
0.835,-11.823916457639028,-46.84328376412464,-10.245726732747716
0.836,-11.870759741403152,-46.62754156950016,-11.709524754808745
0.837,-11.917387282972651,-45.932210798936175,-14.38317547833188
0.838,-11.963319493771587,-46.45957978304921,-13.328440998137486
0.839,-12.009779073554636,-46.019570992005015,-10.503995008205088
0.84,-12.055798644546641,-47.20913877386127,-10.405558097950653
0.841,-12.103007783320502,-46.080064592098836,-13.406901347233465
0.842,-12.1490878479126,-46.55458247179937,-11.805080827390434
0.843,-12.1956424303844,-46.69580187550369,-13.636728239078305
0.844,-12.242338232259904,-47.685504712198956,-9.53499154748966
0.845,-12.290023736972103,-48.95795934514425,-11.82946644094124
0.846,-12.338981696317246,-48.912664442502795,-13.3640184621033
0.847,-12.387894360759748,-49.075879526007895,-11.750494474885024
0.848,-12.436970240285756,-49.434141807125336,-13.196865294640903
0.849,-12.486404382092882,-49.73711019932534,-13.681292832572689
0.85,-12.536141492292208,-48.803393609408985,-10.238424892635173
0.851,-12.584944885901617,-49.69736663395227,-11.329769195325664
0.852,-12.634642252535569,-52.74756721184454,-12.349748169956413
0.853,-12.687389819747413,-52.12191149253889,-11.389251279893765
0.854,-12.739511731239952,-52.718152866967785,-12.231916452724523
0.855,-12.79222988410692,-51.32855023262123,-12.771136004228131
0.856,-12.843558434339542,-51.8874998095072,-12.672768416025288
0.857,-12.895445934149048,-51.89475035489449,-13.256100343418296
0.858,-12.947340684503942,-51.40542374663174,-13.461596511063146
0.859,-12.998746108250574,-52.22279820486514,-12.804877876469495
0.86,-13.050968906455438,-50.21256326267452,-14.711779221667777
0.861,-13.101181469718112,-48.990124887123834,-14.024368366765485
0.862,-13.150171594605236,-49.106205598408394,-13.241167862448087
0.863,-13.199277800203644,-48.02593815597611,-12.225258436416523
0.864,-13.247303738359621,-47.987507485688944,-10.907914949523391
0.865,-13.29529124584531,-48.86210237374467,-11.460055650876182
0.866,-13.344153348219054,-49.16461338261013,-12.559711507609146
0.867,-13.393317961601664,-48.849216650821376,-13.262446809116343
0.868,-13.442167178252484,-49.501951801973796,-12.883380730450007
0.869,-13.491669130054458,-49.79005016876197,-12.609528150521102
0.87,-13.54145918022322,-50.80044182108037,-15.636916250929975
0.871,-13.592259622044299,-50.27358243183287,-14.099969770916092
0.872,-13.642533204476132,-49.80160201866642,-14.634670128142629
0.873,-13.692334806494799,-50.23598449535399,-14.230323001450694
0.874,-13.742570790990152,-49.66678606470054,-14.759477281636745
0.875,-13.792237577054852,-48.80442056896365,-14.86152858292656
0.876,-13.841041997623815,-48.383809115512605,-15.051816260100264
0.877,-13.889425806739327,-48.09540303415225,-15.68274575458394
0.878,-13.937521209773479,-48.81179211151844,-13.587804965397245
0.879,-13.986333001884997,-48.61221068677557,-12.96598835250458
0.88,-14.034945212571772,-48.101145732021514,-12.62518013560185
0.881,-14.083046358303793,-48.49105278274012,-11.54905759117021
0.882,-14.131537411086533,-47.113654658121355,-14.130607383709314
0.883,-14.178651065744655,-49.14254420762786,-17.48136328323794
0.884,-14.227793609952283,-49.728381597898036,-17.154354915662175
0.885,-14.27752199155018,-48.962097779851945,-15.758100538954363
0.886,-14.326484089330032,-50.46880105421959,-13.200941567795937
0.887,-14.376952890384251,-49.25350704303363,-14.406853184066806
0.888,-14.426206397427285,-47.54712028501354,-14.85067559607084
0.889,-14.473753517712298,-46.69058329340527,-15.715800137688094
0.89,-14.520444101005703,-45.50700156349779,-16.951361072445287
0.891,-14.565951102569201,-46.738341613645105,-11.557335938562712
0.892,-14.612689444182847,-45.99667806300705,-12.918892028532213
0.893,-14.658686122245854,-46.69667828230698,-14.41584355829808
0.894,-14.705382800528161,-46.219531646561485,-15.30857413990256
0.895,-14.751602332174723,-45.69890427663352,-12.205401041860128
0.896,-14.797301236451357,-45.146014405164955,-13.538590499498078
0.897,-14.842447250856521,-47.146687670249875,-15.305898048385725
0.898,-14.88959393852677,-46.659303253978656,-16.281638609752083
0.899,-14.936253241780749,-45.811032999828214,-13.296265559877313
0.9,-14.982064274780576,-45.81163007661445,-12.866560239170248
0.901,-15.02787590485719,-45.59185551240923,-15.259137109878974
0.902,-15.0734677603696,-45.98880147077377,-16.58326059556088
0.903,-15.119456561840373,-47.886734684891834,-15.373407685937504
0.904,-15.167343296525265,-47.862786949913264,-16.608009693807535
0.905,-15.215206083475179,-47.52999060339593,-13.89316264390886
0.906,-15.262736074078575,-45.89133159199981,-16.6594915455879
0.907,-15.308627405670574,-47.02580554985178,-14.628401051640555
0.908,-15.355653211220426,-46.84588828122189,-15.787362284088475
0.909,-15.402499099501648,-46.89768205112365,-15.534067918666622
0.91,-15.449396781552773,-47.115543933447746,-15.221062052004955
0.911,-15.49651232548622,-47.0180088878271,-16.3192637433926
0.912,-15.543530334374047,-46.912576230843044,-16.310912764047703
0.913,-15.59044291060489,-46.8454043890992,-13.456853569704625
0.914,-15.63728831499399,-46.75791091065792,-17.838197638152142
0.915,-15.684046225904648,-46.10272594490307,-13.958457595439793
0.916,-15.730148951849552,-44.341638419854405,-14.515781333232447
0.917,-15.774490590269407,-44.14973733952927,-16.26100225201504
0.918,-15.818640327608936,-43.34937225169237,-15.663582281261597
0.919,-15.861989699860628,-44.8294180415069,-18.786126312130033
0.92,-15.906819117902135,-43.204434356956185,-15.273122508136046
0.921,-15.950023552259092,-41.867892621487314,-15.92955759507948
0.922,-15.99189144488058,-41.87187318086242,-15.576722000878126
0.923,-16.033763318061443,-42.26880293175337,-15.612440865620632
0.924,-16.076032120993197,-41.91851630948994,-17.934046840599386
0.925,-16.117950637302688,-42.322871800315944,-17.41572792468952
0.926,-16.160273509103003,-41.211367069137964,-16.638260351331358
0.927,-16.20148487617214,-39.222363891644314,-12.618105014443994
0.928,-16.240707240063784,-39.084961131384965,-16.73687713517712
0.929,-16.279792201195168,-38.53048537996898,-16.867448968526134
0.93,-16.318322686575137,-37.88816156039866,-15.503908935914074
0.931,-16.356210848135536,-38.920087863902786,-14.190129772187127
0.932,-16.39513093599944,-39.81064782433171,-18.41078341060913
0.933,-16.434941583823772,-39.32347983302955,-14.187299270375732
0.934,-16.4742650636568,-37.937590086376865,-14.592108808102829
0.935,-16.512202653743177,-36.706655817372294,-15.99729533825249
0.936,-16.54890930956055,-37.0019008662394,-14.206513666403445
0.937,-16.58591121042679,-34.98192253543425,-16.086476899628323
0.938,-16.620893132962223,-34.68188952084671,-18.0706255082026
0.939,-16.65557502248307,-32.65926307616742,-20.244516739807544
0.94,-16.688234285559236,-32.81510066610497,-18.22653712846319
0.941,-16.721049386225342,-31.80404312045313,-16.350083901851946
0.942,-16.752853429345794,-31.922640793003985,-17.798193270768515
0.943,-16.784776070138797,-30.89546780963532,-15.277710298867792
0.944,-16.815671537948433,-30.689170620219375,-13.467237260515125
0.945,-16.846360708568653,-31.612789502138014,-16.172926315269684
0.946,-16.87797349807079,-30.70364891635972,-17.766399159256643
0.947,-16.908677146987152,-29.173038052814814,-17.097801686146813
0.948,-16.937850185039967,-29.472650539350873,-18.659168145624893
0.949,-16.967322835579317,-28.23603782820345,-18.636605235132087
0.95,-16.99555887340752,-27.66204676559584,-15.9049367225416
0.951,-17.023220920173117,-26.608159965094124,-17.6983938141286
0.952,-17.04982908013821,-27.503411992169653,-18.987114140310137
0.953,-17.07733249213038,-25.78783434244791,-19.6683189258487
0.954,-17.10312032647283,-25.91886826750838,-17.96838697606901
0.955,-17.129039194740336,-25.290219998899538,-19.697667150778972
0.956,-17.154329414739237,-26.593120290525373,-16.096061449123283
0.957,-17.18092253502976,-25.86981316434975,-17.66515527608172
0.958,-17.20679234819411,-25.05503983919001,-18.732112806031505
0.959,-17.2318473880333,-24.653839855491505,-16.337045305370978
0.96,-17.256501227888794,-26.31874758890661,-17.88355538921023
0.961,-17.2828199754777,-26.75166995543719,-18.86171395322458
0.962,-17.309571645433138,-25.9696150867868,-14.53584895681151
0.963,-17.335541260519925,-25.192468506967725,-19.534210460456855
0.964,-17.360733729026894,-24.860641932723997,-15.95318694085145
0.965,-17.385594370959616,-24.217358609629066,-17.734837749068596
0.966,-17.409811729569245,-24.84824931443533,-15.0385590857493
0.967,-17.43465997888368,-25.711908714451948,-17.409720196092863
0.968,-17.460371887598132,-23.69059313499647,-16.38007862828395
0.969,-17.48406248073313,-22.853517362705812,-18.252818511061722
0.97,-17.506915998095835,-24.056763183713116,-20.28415508215191
0.971,-17.530972761279546,-24.050118294747204,-18.146705309621247
0.972,-17.55502287957429,-23.36260701034187,-19.598030685357195
0.973,-17.578385486584633,-23.822710278333254,-14.776848439377604
0.974,-17.602208196862968,-21.849435603252466,-19.129818396030878
0.975,-17.62405763246622,-23.197317033489455,-17.716555861749196
0.976,-17.647254949499708,-22.49414828318371,-17.990020097887875
0.977,-17.66974909778289,-22.471053578286337,-17.993389428222393
0.978,-17.692220151361177,-23.61694885294286,-18.094297884027636
0.979,-17.71583710021412,-23.939461429475234,-18.207716366938566
0.98,-17.739776561643595,-24.053124413942232,-16.747426781146658
0.981,-17.763829686057537,-21.958257599098246,-20.346992559505004
0.982,-17.785787943656636,-21.538024111887417,-17.08743532952651
0.983,-17.807325967768524,-21.310477672496393,-15.813677721588558
0.984,-17.82863644544102,-22.808892999729835,-16.910073537863965
0.985,-17.85144533844075,-24.631646407077287,-17.830309151665883
0.986,-17.876076984847828,-23.577266018486775,-18.225018598887925
0.987,-17.899654250866316,-21.91297857312898,-17.791241452048272
0.988,-17.921567229439447,-21.744852417606353,-18.973360347890555
0.989,-17.94331208185705,-21.009345686641637,-18.13850045445373
0.99,-17.964321427543695,-20.776617503159592,-18.910571611368866
0.991,-17.985098045046854,-20.933839272668767,-17.440806929837077
0.992,-18.006031884319523,-20.620966412145524,-16.80487271445369
0.993,-18.02665285073167,-21.838070304802198,-17.589902751383732
0.994,-18.04849092103647,-21.249768637570725,-18.335687632191696
0.995,-18.069740689674042,-23.770731500847326,-17.74450054714527
0.996,-18.093511421174888,-24.340326867131328,-15.532314528448891
0.997,-18.11785174804202,-25.35276794131825,-16.227136755902144
0.998,-18.14320451598334,-24.85511727256292,-18.457165730615575
0.999,-18.1680596332559,-26.740735902903147,-16.88423915078478
